id,type,typeLong,title,scale,timeSignature,content,uuid
22,2,Chorus,"Stuti-purna Othle, Haat (With My Hands Lifted Up)",,,"स्तुतिपूर्ण ओठले, हात उचाली भन्दछु,<br>प्रभु म तपाईंलाई (धन्यको भन्दछु)३<br>प्रभु म तपाईंलाई धन्यको भन्दछु ।",9a0df304-7d1f-4de7-b549-7e7694ea817f
9,2,Chorus,"Muktilaai, Muktilaai Grahan Gara Ahilyei",,,"मुक्तिलाई मुक्तिलाई ग्रहण गर अहिल्यै<br>जो छ येशूको अनमोल रगतमा<br>येशूदेखि यो दान छ तिम्रो लागि नै,<br>ग्रहण गर मुक्ति बिनाडर।",4d095a81-7b34-4d78-9bea-7f18b31f20d3
10,2,Chorus,Yeshu Paardachan Purai Swotantra (Jesus Makes Absolutely Free),,,"<b>को.येशू पार्दछन् पुरै स्वतन्त्र, कलवरीमा मरे दिन छुटकारा<br>येशू पार्दछन् पुरै स्वतन्त्र, उनको नाउँको जय;</b><br>१. (यसैकारण म गाउँछु) २ मेरो पाप क्षमा भयो,<br>स्वर्ग मेरो घर भयो, (यसैकारण म) ३ गाउँछु ।<br>२. (यसैकारण म खुशीछु) २ मेरो पाप क्षमा भयो,<br>स्वर्ग मेरो घर भयो, (यसैकारण म) ३ खुशीछु ।<br>३. (यसैकारण म नाच्छु) २ मेरो पाप क्षमा भयो,<br>स्वर्ग मेरो घर भयो, (यसैकारण म) ३ नाच्छु ।",672be03a-90d2-4db5-87f9-c6455df22749
29,2,Chorus,Khushi-khushi Maanaaun,,,"(खुशी–खुशी मानाऔँ, खुशी–खुशी मानाऔँ) २<br>(भन–भन, प्रभु येशू ख्रीष्टको जय) २<br>(मेरोलागि आए, मेरोलागि जिए) २<br>(मेरोलागि येशूले दु:ख उठाए) २<br>(मेरोलागि मारिएथे, मेरोलागि गाडिएथे) २<br>(मेरोलागि बौरी उठे, मेरो हुन् येशू) २<br>म येशूको हुँ, हामी येशूका हौँ<br>(खुशी–खुशी मानाऔँ, खुशी–खुशी मानाऔँ) २<br>(भन–भन, प्रभु येशू ख्रष्टको जय) २",1999c473-7b5d-4433-bf5a-1ba25c9c5a52
7,2,Chorus,Ishworle Sansaarlaai Yesto Prem Gare,,,(ईश्‍वरले संसारलाई यस्तो प्रेम गरे) २<br>(उनले आफ्‍‌नो एक मात्र पुत्रलाई दिए) २<br>(ज-जसले उनमाथि विश्‍वास गर्छन्‌) २<br>(नाश हुँदैनन्‌ तर अनन्त जीवन पाउँछन्‌) २<br>(ईश्‍वरले संसारलाई यस्तो प्रेम गरे) २<br>ईश्‍वरले संसारलाई,248d58a8-a71f-456c-9d05-dd4916e91e7b
4,2,Chorus,Haami Sabai Mili (Let Us All Together),,,"(हामी सबै मिली) २ गाऔं, भजौं, पुजौं ख्रीष्ट येशूलाई<br>(हामी सबै मिली) २ गाऔं, भजौं, पुजौं ख्रीष्ट येशूलाई<br>(हामी सबै जन मिली गाऔं, भजौं, पुजौं ख्रीष्ट येशूलाई) २<br>(गाऔं, भजौं, पुजौं ख्रीष्ट येशूलाई) ४",1be13421-32d8-4079-a17f-3fb736855189
10,1,Bhajan,Raajaa Parmeshworko (All Creatures Of Our God),,,"१. राजा परमेश्‍वरको सृष्टि स्वर आफ्‍‌नोले राग उचाली गाऊ स्तुति, हल्लेलूयाह<br>हे किरण घामको जस्तो सुन, आकाशमा चाँदीजस्तो जून।<br><b>को.गाऊ स्तुति उनको स्तुति हल्लेलूयाह, हल्लेलूयाह, हल्लेलूयाह</b><br>२. हे हावा, जोरमा सामर्थी आकाशको बादल, हे तिमी गाऊ स्तुति, हल्लेलूयाह।<br>बिहानको ज्योति, स्तुति गाऊ बेलुका, चम्की खूब कराऊ<br>३. हे सफा धारा, बग्दै गाऊ, प्रभुले सुनून्‌ राग बजाऊ गाऊ स्तुति, हल्लेलूयाह। <br>हे आगो, मालिक, चम्किलो उज्यालो दिने मान्छेको<br>४. सब नम्र मनका गर राग, माफ दिई लेऊ आफ्‍‌नो भाग, गाऊ स्तुति, हल्लेलूयाह।<br>हे दु:ख सहनेहरू हो, शरण र आशा उनमा हो<br>५. हे मरण, दिन्छ जो विश्राम जब गरिसक्यो हाम्रो काम गाऊ स्तुति, हल्लेलूयाह। <br>ईश्‍वरको बालक, स्वर्गलाई देखाउँछौ बाटो येशूकै<br>६. सब थोकले गाऊन्‌ धन्यवाद, दीन भरि गरून्‌ सधैँ याद गाऊ स्तुति, हल्लेलूयाह।<br>पितालाई स्तुति, पुत्रलाई, आत्मालाई पनि गाऊ जय",6846ae1f-98c2-492b-8e58-69d196f67ad1
12,1,Bhajan,Saagar-swaami Hau Param-pitaa,,,"<b>को.सागर-स्वामी हौ परमपिता <br>(जयजयकार, जयजयकार सर्वसदा) 2<br>तारणहार तिमी, युग-युगका पार गर्‍यौ, क्रूस पार गर्‍यौ<br>जीवनका प्रभु, पापीका प्रभु, होस्‌ जयजयकार</b><br>१. (तिमी हौ प्रेम-पतवार तिमी जीवनको सार) २<br>(जल-थल, नभ मिली तिम्रै सम्मुख झुकी) २ पार गर्‍यौ<br>क्रूस पार गर्‍यौ जीवनका प्रभु, पापीका प्रभु, होस्‌ जयजयकार<br>२. (किन नहोस्‌ मझधार होस्‌ थपडीको मार) २<br>(हृदय प्रफुल्लित रही, प्रभु हाम्रो धीरज धरी) २ पार गर्‍यौ<br>३. (जयजयकार गाऊ ललकार,प्रभु हुन्‌ सेवनहार) २<br>(जयजय प्रभुको जय, जयजय कलवरीको जय) २ पार गर्‍यौ",43b1b9a4-50b7-4c6c-a140-8437bf7bc1d1
17,1,Bhajan,Prabhu Nadi Bahaaunuhune,,,"<b>को.(प्रभु नदी बहाउनुहुने निर्जल उजाड पहाडहरूमा) २</b><br>१. मरुभूमिलाई घना जङ्गलझैँ, प्यासा भूमिलाई अदनझैँ<br>बनाउनुहुने प्रभु तपाईं (बदल्‍‌नोस्‌ प्रभु, मेरो हृदय) २<br>२. घाटीहरूलाई प्रभु, तपाईंले जीवनजलले भर्नुहुन्छ,<br>प्रभु, तपाईं सनातन चट्टान, (प्रभु भर्नुहोस्‌ मेरो हृदय) २<br>३. नदीका तीरका जीवनवृक्षझैँ जसका पात छन्‌ स्वस्थ पार्ने,<br>राख्‍‌नुहोस्‌ जाति-जातिको बीचमा (सम्हाली प्रभु, दाहिने हातले) २<br>४. शान्तिरहित छु, शक्तिहीन पनि तर तपाईं मुक्तिदाता<br>बगाउनुहोस्‌ नदी पिशोन औ गीहोन (उजाड मेरो यो जीवनबाट) २<br>५. प्रभुज्यू, म त छु अति निष्फल, जर्जर, सङ्कीर्ण मनको<br>बगाउनुहोस्‌ नदी हिद्देकेल, फरात (निरर्थक मेरो जीवनबाट) २",26b65fac-2ad3-4823-bb56-f771ca746605
9,1,Bhajan,Dhanye-dhanye Parmeshwor,,,"१. (धन्य-धन्य परमेश्‍वर जगत्‌कर्ता धन्य हौ) २<br>स्वागत गरी तिमीलाई स्तुति चढाउँछौं,<br>अनेक ग्रह, प्रकृति, मानिस सबलाई बनायौ<br>प्राणी सबलाई आशिष्‌ दिई, जगमा फैलायौ।<br>२. (हे नाथ प्रभु परमेश्‍वर मतभेद हुन्थे जगमा) २<br>मानिस पापमा फसेथे, गर्दथे विलाप,<br>दूतले भने, स्वर्गलोकमा हुन्छ सदा महिमा<br>पृथ्वीमा खुशी हवस्‌, मानिसमा मिलाप।<br>३. (तिमी सबको स्वामी भई मुक्तिको मार्ग देखायौ) २<br>पापको अन्त गर्नलाई ख्रीष्टलाई पठायौ,<br>हुँदैन अन्त प्रेमको, प्रेमको लिप्त दयालु प्रभु<br>धन्यवाद चढाइ स्तुति गाउँछौं, परमेश्‍वरको।<br>४. (हे परमेश्‍वर, तिमीलाई यी क्षुद्र विनय चढाउँछौं) 2<br>पश्चात्तापी भई पापलाई प्रकाश गराउँछौं।<br>ती हाम्रा पाप सब क्षमा देऊ, सदैव राख आफ्‍‌नो छेउ<br>अन्त्यमा जगत छोडी आउँदा हाम्रो आत्मा लेऊ।",5c87653b-faaf-441c-80d3-4583aeefbb5c
24,2,Chorus,"Dhanyebaad Yeshu (Thank You, Thank You Jesus)",,,१. (धन्यवाद येशू) ३ मेरो मनदेखि [हल्लेलूयाह]<br>(धन्यवाद येशू) ३ मेरो मनदेखि<br>२. (स्तुति होस् प्रभु) ३ मेरो मनदेखि [हल्लेलूयाह]<br>(स्तुति होस् प्रभु) ३ मेरो मनदेखि<br>३. (हल्लेलूयाह येशू) ३ मेरो मनदेखि [हल्लेलूयाह]<br>(हल्लेलूयाह येशू) ३ मेरो मनदेखि<br>४. (प्रशंसा होस् प्रभु) ३ मेरो मनदेखि [हल्लेलूयाह]<br>(प्रशंसा होस् प्रभु) ३ मेरो मनदेखि<br>५. (जयजयकार होस् प्रभु) ३ मेरो मनदेखि [हल्लेलूयाह]<br>(जयजयकार होस् प्रभु) ३ मेरो मनदेखि,5708185a-71d0-4c0e-b01b-04e48d79fee5
15,2,Chorus,"Aau Pujaaun Raaj-pujaari, Aau Bhajaun (Come And Praise Him)",,,"१. आऊ पुजौँ राजपूजारी, आऊ भजौँ, पवित्र जाति<br>भज येशू मुक्तिदाता उनी प्रिय महिमाका राजा, (हल्लेलूयाह) ८<br>२. धन्य भनौं उहाँको नाउँलाई धन्य भनौं उहाँको नाउँलाई<br>भज येशू मुक्तिदाता उनी प्रिय महिमाका राजा, (हल्लेलूयाह) ८",4f72e6c1-3aa3-415e-bc8f-7c903c6a4330
13,1,Bhajan,Stutiko Yogye Mahimaako Parmeshwor,,,"<b>को.स्तुतिको योग्य महिमाको परमेश्‍वर, (पापीको सब पापलाई मेटाउने) २<br>तपाईंको दर्शन पाएर अटल भई (त्यागेर संसार पछ‍्याउँछु प्रभुलाई) २</b><br>१. (अन्धकारपूर्ण छ यो पापी संसार, शैतानका पासो र जाल छन्‌ हजार) २<br>तपाईंको दर्शन पाएर अटल भई (त्यागेर संसार पछ‍्याउँछु प्रभुलाई) २<br>२. (गर्जने सिंहझैँ वैरी कराउँछ, पानीको छालझैँ मनलाई हल्लाउँछ) २<br>तपाईंको शक्ति पाएर अटल भई (त्यागेर संसार पछ‍्याउँछु प्रभुलाई) २<br>३. (आँधीझैँ शैतान तर्साउन आउँछ, कमजोर विश्‍वासको जरा हल्लाउँछ) २<br>तपाईंको चरणमा बसेर अटल भई (प्रशंसा जयजयकार चढाउँछु तपाईंलाई) २<br>४. (स्वर्गीय घरको दर्शन दिनुहोस्‌, फेरी एकचोटि ओर्लिआउनुहोस्‌) २<br>आत्माको आगोले प्रत्येकलाई जगाउनुहोस्‌(विन्ती यो हाम्रो ग्रहण गर्नुहोस्‌) २",4e0bf130-f519-4ac3-9f43-10f03f44dc50
11,2,Chorus,Ho Ho Ho Prabhu Kati Premi Chan,,,(हो हो हो प्रभु कति प्रेमी छन्) ३<br>(म कहिल्यै उनको प्रेमलाई भुल्न सक्तिनँ) २<br>(ईश्‍वरले संसारलाई प्रेम गर्नुभो) ३<br>(म कहिल्यै उनको प्रेमलाई भुल्न सक्तिनँ) २<br>(तुच्छ म पापीलाई प्रेम गर्नुभो) ३<br>(म कहिल्यै उनको प्रेमलाई भुल्न सक्तिनँ) २<br>(पवित्र आत्माले भरिदिनुभो) ३<br>(म कहिल्यै उनको प्रेमलाई भुल्न सक्तिनँ) २,491f011f-5b0a-40bc-803c-fe7c146864a5
12,2,Chorus,Mero Battimaa Tel Dinos (Give Me Oil In My Lamp),,,मेरो बत्तीमा तेल दिनोस् प्रभु मेरो बत्तीमा तेल अहिले<br>मेरो बत्तीमा तेल दिनोस् प्रभु तपाईं आउञ्‍जेलसम्म दिनोस् ज्योति<br>(गाऔँ होसन्‍‍न) ३ राजा येशूको (गाऔँ होसन्‍‍न) ३ राजा येशूको,a8abc539-df5d-4790-9c01-9ed248945f0b
1,1,Bhajan,Halleluyaah Hosannaa,,,<b>को.(हल्लेलूयाह होसन्‍ना हल्लेलूयाह) ४</b><br>१. परमपिताको स्तुति गाऔँ हामीलाई बचाउने उनै हुन्<br>सबै पापीलाई गर्छन् क्षमा सबै रोगीलाई गर्छन् चङ्गा।<br>२. धन्यवाद दिई उनको आसनमा आनन्दित भई आऊ उनको चनणमा<br>सङ्गीत गाउँदै खुशीले मुक्तिको पहरामा जयजय गरौं।<br>३. उनै हुन् हाम्रा परामपिता हामीलाई ठिटाउँछन् सर्वसदा<br>कालो बादलको पर्दाजस्तो पापलाई हटाइदिन्छन् सदा।<br>४. आमाले झैँ उनले शान्ति दिए दुनियाँको डरमा छोडेनन् कैले<br>चोखो दूध वचनको पियाइ जीवन अमर दिए उनले।<br>५. गोठालोले झैँ खोजी उनले निकाले पापको दलदलदेखि<br>प्राण त्यागी बचाए उनले गराए सबलाई आफ्नै अनि।<br>६. गुँडलाई घरिघरि भत्काइदिए सिकाए हामीलाई उड्न आफै<br>पखेटामा उठाइ उकाबले झैँ पारेनन् हामीलालई चोट कतै।,901927c1-e52a-4b89-a69a-52d8ebadbd73
30,2,Chorus,Tapaainko Dayaa (Thy Loving Kindness),,,"१. (तपाईंको दया जीवनभन्दा श्रेष्ठ) २<br><b>धन्यको भन्छु, स्तुति म गर्छु,<br>तपाईंको दया जीवनभन्दा श्रेष्ठ</b><br>२. (हात उचाल्दछु तपाईको नाउँमा) २<br>३. (सेवा गर्छु प्रभु, सारा हृदयले) २<br>४. (प्रेम गर्छु प्रभु, सारा हृदयले) २",8805cb7b-cea1-4684-88c3-d07da0cfa611
20,1,Bhajan,Ghumdai Firdai Gaaiko Gothmaa,,,"१. घुम्दै फिर्दै गाईको गोठमा आए गोठालाहरू<br>देखे सानो डुँडमा येशू गोठमा पस्रिरहेका।<br><b>को.हाम्रो आनन्दको दिन आयो, धन्य हाम्रो मुक्ति भो'<br>गाऊ संसारका सबै सृष्टि, मानिस रूप लिए ख्रीष्टले</b><br>२. ताराको अगुवाइ पाई आए ज्योतिषीहरू,<br>देखी सबैले दण्डवत्‌ गरी उनलाई भेटी चढाए।<br>३. आऊ सबै भाइ-बहिनी गाऔं साँचो स्तुतिगान,<br>भनून्‌ सबले हल्लेलूयाह गरौं सधैं महिमागान।",237575b2-d7ca-475d-9b42-6327b05ff3e0
7,1,Bhajan,"Pavitra, Pavitra, Pavitra (Holy, Holy, Holy)",,,"१. (पवित्र)3 परमेश्‍वर बिहान सधैं तपाईंको आराधना हुँदछ<br>(पवित्र)2 शक्तिमान्‌ दयालु, त्रिएक परमेश्‍वर धन्य तपाईंलाई।<br>२. (पवित्र)3 परमेश्‍वर भक्तहरू ढोग्दछन्‌, तपाईंको चरणमा<br>करुब र सराफ दूतले दण्डवत्‌ गर्छन्‌ जो थिए, छन्‌ र हुनेछन्‌ सदा।<br>३. (पवित्र)3 परमेश्‍वर पापी मानिस देख्दैन तपाईंको महिमा<br>तपाईंझैँ पवित्र अरु कोही छैन सिद्ध छन्‌ बल, प्रेम, सत्य तपाईंका।<br>४. (पवित्र)3 परमेश्‍वर, गर्दछन्‌ सबै सृष्टिले तपाईंको बढाइ<br>(पवित्र)2 शक्तिमान्‌, दयालु त्रिएक परमेश्‍वर, धन्य तपाईंलाई।",dbc7683e-1947-4e89-a5fa-a1de93feefca
14,2,Chorus,Aaunuhos Pavitra Aatmaa Binti Cha,,,<b>को.(आउनुहोस् पवित्र आत्मा विन्ति छ) २</b><br>१. ल्याउनुहोस् चङ्गाइ र मुक्ति (हो हाम्रो हृदयको चित्कार) २<br>२. ल्याउनुहोस् जागृति यहाँ (हो हाम्रो हृदयको चित्कार) २,476a1a7a-23d5-449f-aece-d0b830776917
23,2,Chorus,Prabhumaa Sadhain Aanand Gara (Rejoice In The Lord),,,"(प्रभुमा सधैं आनन्द गर, फेरि पनि भन्दछु) २<br>(आनन्द, आनन्द, फेरि पनि भन्दछु) २",e7430f01-2ad4-495b-ac48-5ff6bde55818
3,1,Bhajan,Ishwor Mahaaraajaalaai (O Worship The King),,,"१. ईश्‍वर महाराजालाई गर प्रणाम, अँ मान उनका गुण सामर्थ र प्रेम,<br>जो हाम्रा छन्‌ ढाल र रक्षक सधैं, जो बस्छन्‌ प्रतापमा पहिरन स्तुतकालाई।<br>२. प्रताप अनि तेज त गर प्रकाश, हो वस्त्र उज्यालो, डेरा आकाश,<br>हुन्‌ रथ उनका गर्जनका बादल हजार, बतासका पखेटामा हुन्छन्‌ सवार।<br>३. भूलोक अनि त्यसका उदेकका धन बसाल्‍‌नुभो तपाईंले, सर्वशक्तिमान्‌<br>स्थिर आज्ञाले गर्नुभो दरिलो त्यसलाई घेर्नुभो समुद्रले खास्टाले झैँ।<br>४. तपाईंको निधोले राखी विश्‍वास सब खाँचोअनुसारको भेट्‌छ निकास,<br>तपाईंको अनुग्रह अपार छ, सब रीत हे कर्ता, हे रक्षक, हे त्राता, हे मीत।",7ef2cdeb-d55f-4739-8804-e85cbba45897
3,2,Chorus,"Yeshu Sarvottam Naaun Cha (Jesus, Name Above All Names)",,,"येशू सर्वोत्तम नाउँ छ, शान्तिदाता प्रतापी प्रभु<br>इम्मानुएल ईश्‍वर हामीसँग, धन्य उद्घारक, जिउँदो वचन ।",131572d4-4d8b-46ab-b4c7-3a3349dd1e74
21,2,Chorus,He Raajaa Yeshu,,,"हे राजा येशू, तिमीले हाम्रो आत्मालाई जितायौ<br>पापको जरो संसारको बन्धन निष्फल तुल्यायौ ।",9887f9b5-43b0-4ec0-920e-d81852613de3
16,2,Chorus,Prem Gari Aaye Mari Bacaaye,,,"प्रेम गरी आए, मरी बचाए,<br>गाडिँदा पाप मेरो हटाइदिए<br>ब्यूँती उनले मलाई निर्दोष ठहराए।<br>आउनेछन्‌ येशू यो खुशीको दिन।",9a85041a-f659-41e8-ab27-9a2ae1d324a9
19,1,Bhajan,"Yaahweko Stuti , Stuti Ishworko, Surye Au Candramaa",,,"<b>को.(याह्वेको स्तुति, स्तुति ईश्‍वरको, सूर्य औ चन्द्रमा) २<br>पवित्र दूतगण, सेना ईश्‍वरका उच्च स्थानमा गर ... स्तुति याह्वेको </b><br>१. हे ज्योतिर्मय तारागण सब, हे विशाल आकाश<br>अनि भूलोकका निर्मल जल र असिना, हिउँ राश,<br>महासागर औ पर्वत, अग्‍‌नि, आँधी, मेघ, बतास प्रशंसा गर<br>फलवन्त वृक्ष, पिता ईश्‍वरको गर ... स्तुति याह्वेको।<br>२. राजा, प्रजा, न्यायाधीश, हाकिम, राज्य-राज्यका,<br>युवक-युवती, बालक वृद्ध सारा पृथ्वीका,<br>वन-पशु र पशु घरेलु, पक्षी गगनका,<br>प्रशंसा गर महान्‌ महिमित पिता ईश्‍वरको, गर स्तुति याह्वेको।",6e277f53-512c-4e2a-962e-3c20a1f86c23
5,1,Bhajan,Sristikartaa Sinhaasanmaa (Lord Of All Being),,,१. सृष्टिकर्ता सिंहासनमा तारा र घामको महिमा<br>जीवनदाता सब आत्माको हर प्रेमी जनको छेउ हो।<br>२. जीवनको घाम तपाईंको बल हामीलाई पार्छ प्रतिफल<br>आशाको तारा रातैमा हाम्रो विश्‍वास प्रभु बढाऊ।<br>३. बिनातपाईं सब मध्यरात ज्योति तपाईंको प्रेमी हात<br>इन्द्रेणी दयाको प्रकाश पापबाहेक सब तपाईंको पास।<br>४. जीवन-दाता उँधो-उँभो प्रेमको किरण सब उज्यालो<br>तपाईंको शुद्ध सिंहासन छेउ हामीलाई प्रभु जग्गा देऊ।<br>५. साँचोले हामीलाई छुडाऊ मरेको हृदयलाई जगाऊ<br>र हर एक आत्मा तपाईंको आगो र ज्योतले पूर्ण होस्‌।,cb77840c-9c0d-45f1-aad9-a3248f8dee1b
25,2,Chorus,"Hijo-aaja Sadhainbhari (Yesterday, Today, Forever)",,,"हिजोआज सधैँभरि येशू समान छन्<br>हामी फेर्छौं, उनी मात्र कहिले फेर्दैनन्,<br>(उनको नामको जय) २<br>हामी फेर्छौं, उनी मात्र कहिले फेर्दैनन् ।",222dc291-3f71-4380-907d-066bb7c28483
18,2,Chorus,Bhana Jai Jai (There Is Power),,,"भन जय जय, उदेकको शक्ति छ रगतमा, रगतमा<br>भन जय जय, उदेकको शक्ति छ येशूको अमोल रगतमा ।<br>येशूको नाउँमा (२) हामीलाई विजय छ,<br>हल्लेलूयाह येशूको नाउँमा शैतानलाई भगाउनुछ,<br>जब हामी उनको नाउँमा उभ्छौँ, तब कसले सामना गर्ने ?<br>येशू, येशू, येशूको नाउँमा हामीलाई विजय छ ।",55d38706-b2fd-45b1-bd89-31a8b5b26afe
28,2,Chorus,Ishworko Raaj Pahile Khoji Gara (Seek Ye First The Kingdom Of God),,,"१. ईश्‍वरको राज पहिले खोजी गर, उहाँको धार्मिकता,<br>सबै थोक तिमीलाई थपिनेछ हल्लेलू हल्लेलूयाह ।<br><b>को.(हल्लेलूयाह) ३ आमिन, हल्लेलू, हल्लेलूयाह</b><br>२. रोटीले मात्र मानिस बाँच्दैन तर हरेक वचनले<br>जो, परमेश्‍वरको मुखबाट निस्कन्छ हल्लेलू हल्लेलूयाह ।<br>३. माग त तिमीलाई दिइनेछ, खोज त भेट्टाउनेछौ<br>घच्घचाऊ, ढोका उघारिनेछ, हल्लेलू हल्लेलूयाह",1f07289d-0acd-4f44-a088-7b83fd3c9f50
5,2,Chorus,Yeshu Naaunko Jai Hos (Praise The Name Of Jesus),,,"(येशू नाउँको जय होस्) २ मेरो चट्टान, मेरो किल्ला<br>मलाई छुड़ाउँने मेरो भरोसा, येशू नाउँको जयजयकार होस्",cd3bd6db-1228-45d0-a7da-7ef882097721
